0	0	0	0	0	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	1	9	9	1	9	0
0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	9	9	1	9	9	0
0	0	0	0	0	9	9	9	9	9	9	9	9	9	9	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	9	9	9	9	9	9	9	9	9	9	9	9	1	9	9	1	0
0	0	0	0	0	9	9	9	9	9	9	9	9	9	9	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	9	9	9	9	9	9	9	9	9	9	9	1	9	9	1	9	0
0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	9	9	1	9	9	0
0	0	0	0	0	9	9	9	9	9	9	9	9	9	9	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	9	9	9	9	9	9	9	9	9	9	9	9	1	9	9	1	0
0	0	0	0	0	9	9	9	9	9	9	9	9	9	9	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	9	9	9	9	9	9	9	9	9	9	9	1	9	9	1	9	0
0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	9	9	1	9	9	0
0	0	0	0	0	9	9	9	9	9	9	9	9	9	9	0	2	2	2	2	2	2	2	2	2	2	2	10	10	10	10	10	10	10	10	10	10	10	10	10	0	9	9	9	9	9	9	9	9	9	9	9	9	1	9	9	1	0
0	0	0	0	0	9	9	9	9	9	9	9	9	9	9	0	2	2	2	2	2	2	2	2	2	2	2	10	10	10	10	10	10	10	10	10	10	10	10	10	0	9	9	9	9	9	9	9	9	9	9	9	1	9	9	1	9	0
0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	0	2	2	2	2	2	2	2	2	2	2	2	10	10	10	10	10	10	10	10	10	10	10	10	10	0	1	1	1	1	1	1	1	1	1	1	1	9	9	1	9	9	0
0	0	0	0	0	9	9	9	9	9	9	9	9	9	9	0	2	2	2	2	2	2	2	2	2	2	7	7	7	7	7	7	7	7	7	7	7	7	7	7	0	9	9	9	9	9	9	9	9	9	9	9	9	1	9	9	1	0
0	0	0	0	0	9	9	9	9	9	9	9	9	9	9	0	2	2	2	2	2	2	2	2	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	0	9	9	9	9	9	9	9	9	9	9	9	1	9	9	1	9	0
0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	0	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	9	9	1	9	9	0
0	0	0	0	0	9	9	9	9	9	9	9	9	9	9	0	2	2	2	0	14	14	14	4	4	4	14	14	14	0	14	14	14	4	4	4	4	4	14	14	0	9	9	9	9	9	9	9	9	9	9	9	9	1	9	9	1	0
0	0	0	0	0	9	9	9	9	9	9	9	9	9	9	0	2	2	2	0	14	14	14	4	4	4	14	14	14	0	14	14	14	4	4	4	4	4	14	14	0	9	9	9	9	9	9	9	9	9	9	9	1	9	9	1	9	0
0	0	0	0	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	14	4	4	4	14	14	14	0	14	14	14	4	4	4	4	4	14	0	0	0	0	0	0	0	0	0	1	1	1	1	9	9	1	9	9	0
0	0	0	0	0	9	9	9	9	9	9	9	0	14	14	4	4	4	4	14	14	0	14	4	4	4	14	14	14	0	14	14	14	4	4	4	4	4	14	0	14	14	4	4	4	14	14	0	9	9	9	9	9	1	9	9	0	0
0	0	0	0	0	9	9	9	9	9	9	9	0	14	14	4	4	4	4	14	14	0	14	14	14	14	14	14	14	0	14	14	14	4	4	4	4	4	14	0	14	14	4	4	4	14	14	0	9	9	9	9	1	9	9	0	0	0
0	0	0	0	0	1	1	1	1	1	1	1	0	14	14	4	4	4	4	14	14	0	14	14	14	14	14	14	14	0	14	14	14	14	14	14	14	14	14	0	14	14	4	4	4	14	14	0	1	1	1	1	9	9	0	0	0	0
0	0	0	0	0	9	9	9	9	9	9	9	0	14	14	14	14	14	14	14	14	0	14	14	14	14	14	14	14	0	14	14	14	14	14	14	14	14	14	0	14	14	14	14	14	14	14	0	9	9	9	9	9	0	0	0	0	0
0	0	0	0	0	9	9	9	9	9	9	9	0	14	14	14	14	14	14	14	14	0	14	14	14	14	14	14	14	0	14	14	14	14	14	14	14	14	14	0	14	14	14	14	14	14	14	0	9	9	9	9	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	10	10	10	10	10	10	0	0	10	0	0	0	0	0	0	0	10	10	0	0	0	10	10	0	0	10	10	10	10	10	10	0	0	10	10	10	10	10	0	0	10	10	10	10	10	0	0	10	0	0	0	0	10	0	0
0	0	0	10	0	0	0	0	10	0	0	10	0	0	0	0	0	0	0	10	0	10	0	10	0	10	0	0	10	0	0	0	0	10	0	0	10	0	0	0	0	0	0	10	0	0	0	0	0	0	10	10	0	0	0	10	0	0
0	0	0	10	0	0	0	0	10	0	0	10	0	0	0	0	0	0	0	10	0	0	10	0	0	10	0	0	10	0	0	0	0	10	0	0	10	0	0	0	0	0	0	10	0	0	0	0	0	0	10	0	10	0	0	10	0	0
0	0	0	10	10	10	10	10	10	0	0	10	0	0	0	0	0	0	0	10	0	0	0	0	0	10	0	0	10	10	10	10	10	10	0	0	10	0	0	0	0	0	0	10	10	10	10	10	0	0	10	0	0	10	0	10	0	0
0	0	0	10	0	0	0	0	10	0	0	10	0	0	0	0	0	0	0	10	0	0	0	0	0	10	0	0	10	0	0	0	0	10	0	0	10	0	0	0	0	0	0	10	0	0	0	0	0	0	10	0	0	0	10	10	0	0
0	0	0	10	0	0	0	0	10	0	0	10	0	0	0	0	0	0	0	10	0	0	0	0	0	10	0	0	10	0	0	0	0	10	0	0	10	0	0	0	0	0	0	10	0	0	0	0	0	0	10	0	0	0	0	10	0	0
0	0	0	10	0	0	0	0	10	0	0	10	0	0	0	0	0	0	0	10	0	0	0	0	0	10	0	0	10	0	0	0	0	10	0	0	10	0	0	0	0	0	0	10	0	0	0	0	0	0	10	0	0	0	0	10	0	0
0	0	0	10	0	0	0	0	10	0	0	10	10	10	10	10	10	0	0	10	0	0	0	0	0	10	0	0	10	0	0	0	0	10	0	0	10	10	10	10	10	0	0	10	10	10	10	10	0	0	10	0	0	0	0	10	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
